Id,Name,BreadcrumbName,Breadcrumb Ids,Url,Url Key,Image,meta_title,meta_description,meta_keywords
365,MEN,MEN,365,men,men,,,,
366,CLOTHING,MEN > CLOTHING,365 > 366,men/clothing,clothing,,,,
367,SOCKS & UNDERWEAR,MEN > CLOTHING > SOCKS & UNDERWEAR,365 > 366 > 367,men/clothing/socks-underwear,socks-underwear,,,,
368,SALE,SALE,368,sale,sale,,,,
369,MEN,SALE > MEN,368 > 369,sale/men,men,,,,
370,CLOTHING,SALE > MEN > CLOTHING,368 > 369 > 370,sale/men/clothing,clothing,,,,
373,CLOTHING,SALE > CLOTHING,368 > 373,sale/clothing,clothing,,,,
374,WOMEN,WOMEN,374,women,women,,,,
377,COLLECTION,COLLECTION,377,collection,collection,,,,
378,CLOTHING,COLLECTION > CLOTHING,377 > 378,collection/clothing,clothing,,,,
379,SKIRTS,COLLECTION > CLOTHING > SKIRTS,377 > 378 > 379,collection/clothing/skirts,skirts,,,,
380,ESSENTIALS,COLLECTION > CLOTHING > ESSENTIALS,377 > 378 > 380,collection/clothing/essentials,essentials,,,,
381,PANTS,COLLECTION > CLOTHING > PANTS,377 > 378 > 381,collection/clothing/pants,pants,,,,
385,SHIRTS,MEN > CLOTHING > SHIRTS,365 > 366 > 385,men/clothing/shirts,shirts,,,,
386,CASUAL,MEN > CLOTHING > SHIRTS > CASUAL,365 > 366 > 385 > 386,men/clothing/shirts/casual,casual,,,,
387,DRESS,MEN > CLOTHING > SHIRTS > DRESS,365 > 366 > 385 > 387,men/clothing/shirts/dress,dress,,,,
389,ACCESSORIES,WOMEN > ACCESSORIES,374 > 389,women/accessories,accessories,,,,
390,ACCESSORIES,ACCESSORIES,390,view-all-accessories,view-all-accessories,,,,
391,"HATS, GLOVES & SCARVES","WOMEN > ACCESSORIES > HATS, GLOVES & SCARVES",374 > 389 > 391,women/accessories/hats-gloves-scarves,hats-gloves-scarves,,,,
393,BELTS,WOMEN > ACCESSORIES > BELTS,374 > 389 > 393,women/accessories/belts,belts,,,,
395,ACCESSORIES,MEN > ACCESSORIES,365 > 395,men/accessories,accessories,,,,
396,BELTS,MEN > ACCESSORIES > BELTS,365 > 395 > 396,men/accessories/belts,belts,,,,
397,HANDBAGS,HANDBAGS,397,handbags,handbags,,,,
398,SATCHELS,HANDBAGS > SATCHELS,397 > 398,handbags/satchels,satchels,,,,
399,HANDBAGS,WOMEN > HANDBAGS,374 > 399,women/handbags,handbags,,,,
400,SATCHELS,WOMEN > HANDBAGS > SATCHELS,374 > 399 > 400,women/handbags/satchels,satchels,,,,
401,TOTES,WOMEN > HANDBAGS > TOTES,374 > 399 > 401,women/handbags/totes,totes,,,,
403,TOTES,HANDBAGS > TOTES,397 > 403,handbags/totes,totes,,,,
404,SHOULDER BAGS,WOMEN > HANDBAGS > SHOULDER BAGS,374 > 399 > 404,women/handbags/shoulder-bags,shoulder-bags,,,,
405,SHOULDER BAGS,HANDBAGS > SHOULDER BAGS,397 > 405,handbags/shoulder-bags,shoulder-bags,,,,
408,CROSSBODIES,HANDBAGS > CROSSBODIES,397 > 408,handbags/crossbodies,crossbodies,,,,
409,CROSSBODIES,WOMEN > HANDBAGS > CROSSBODIES,374 > 399 > 409,women/handbags/crossbodies,crossbodies,,,,
412,TRAVEL,WOMEN > HANDBAGS > TRAVEL,374 > 399 > 412,women/handbags/travel,travel,,,,
413,GIFTS,GIFTS,413,gifts,gifts,,,,
414,GIFT SERVICES,GIFTS > GIFT SERVICES,413 > 414,gifts/gift-services,gift-services,,,,
415,MONOGRAM FOR HER,GIFTS > GIFT SERVICES > MONOGRAM FOR HER,413 > 414 > 415,gifts/gift-services/monogram-for-her,monogram-for-her,,,,
416,TRAVEL,HANDBAGS > TRAVEL,397 > 416,handbags/travel,travel,,,,
417,CLUTCHES & WRISTLETS,WOMEN > HANDBAGS > CLUTCHES & WRISTLETS,374 > 399 > 417,women/handbags/clutches-wristlets,clutches-wristlets,,,,
418,CLUTCHES & WRISTLETS,HANDBAGS > CLUTCHES & WRISTLETS,397 > 418,handbags/clutches-wristlets,clutches-wristlets,,,,
419,A HAUTE HALLOWEEN,WOMEN > A HAUTE HALLOWEEN,374 > 419,women/a-haute-halloween,a-haute-halloween,,,,
420,NEW ARRIVALS,WOMEN > HANDBAGS > NEW ARRIVALS,374 > 399 > 420,women/handbags/new-arrivals,new-arrivals,,,,
421,NEW ARRIVALS,HANDBAGS > NEW ARRIVALS,397 > 421,handbags/new-arrivals,new-arrivals,,,,
423,"BACKPACKS, DUFFELS & LUGGAGE","HANDBAGS > BACKPACKS, DUFFELS & LUGGAGE",397 > 423,handbags/backpacks-duffels-luggage,backpacks-duffels-luggage,,,,
424,"BACKPACKS, DUFFELS & LUGGAGE","WOMEN > HANDBAGS > BACKPACKS, DUFFELS & LUGGAGE",374 > 399 > 424,women/handbags/backpacks-duffels-luggage,backpacks-duffels-luggage,,,,
425,GIFTS UNDER $250,GIFTS > GIFTS UNDER $250,413 > 425,gifts/gifts-under-250,gifts-under-250,,,,
426,FOR HER,GIFTS > GIFTS UNDER $250 > FOR HER,413 > 425 > 426,gifts/gifts-under-250/for-her,for-her,,,,
427,FOR HER,GIFTS > FOR HER,413 > 427,gifts/for-her,for-her,,,,
428,UNDER $250,GIFTS > FOR HER > UNDER $250,413 > 427 > 428,gifts/for-her/under-250,under-250,,,,
429,LUXE GIFTS,GIFTS > FOR HER > LUXE GIFTS,413 > 427 > 429,gifts/for-her/luxe-gifts,luxe-gifts,,,,
430,LUXE GIFTS,GIFTS > LUXE GIFTS,413 > 430,gifts/luxe-gifts,luxe-gifts,,,,
431,FOR HER,GIFTS > LUXE GIFTS > FOR HER,413 > 430 > 431,gifts/luxe-gifts/for-her,for-her,,,,
433,FOR HIM,GIFTS > LUXE GIFTS > FOR HIM,413 > 430 > 433,gifts/luxe-gifts/for-him,for-him,,,,
436,BAG ACCESSORIES,BAG ACCESSORIES,,bag-accessories,bag-accessories,,,,
437,STRAPS,BAG ACCESSORIES > STRAPS,436 > 437,bag-accessories/straps,straps,,,,
438,BAG STRAPS,HANDBAGS > BAG STRAPS,397 > 438,handbags/bag-straps,bag-straps,,,,
439,BAG ACCESSORIES,WOMEN > ACCESSORIES > BAG ACCESSORIES,374 > 389 > 439,women/accessories/bag-accessories,bag-accessories,,,,
440,UNDER $100,GIFTS > FOR HER > UNDER $100,413 > 427 > 440,gifts/for-her/under-100,under-100,,,,
